排名,ASIN编号,商品名称,品牌,评分,评论数,价格(墨西哥比索),月销量,销量依据,上架时间,在售月数,变体数量,卖家,卖家类型,卖家所在地,卖家详细地址,配送方式,商品链接,完整详情
1,B0153V4AOM,Nupec 成年小型犬狗粮，含Omega 3和6，8公斤装,Nupec,4.8,15681,1101.89,8000,亚马逊官方(上月购买量),2015-09-01,130,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0153V4AOM,True
2,B08JSG74RV,Ganador Premium Superfoods 20公斤，中大型成年犬粮,Ganador,4.7,2867,819.0,5000,亚马逊官方(上月购买量),2020-09-22,69,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B08JSG74RV,True
3,B0CXYTC8WM,Ganador狗干粮20kg,Ganador,4.7,1650,638.0,4000,亚马逊官方(上月购买量),2024-03-13,28,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0CXYTC8WM,True
4,B0153V41AU,Nupec 成犬狗粮 含Omega 3和6 15kg装,Nupec,4.8,7945,1703.93,4000,亚马逊官方(上月购买量),2015-09-01,130,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0153V41AU,True
5,B0CYXKNB1Y,MESVIER 狗狗胸背带 中大型小型犬适用 带1.5米牵引绳 可调节反光透气 防爆冲 散步旅行训练配件,MESVIER,4.7,9469,206.67,500,亚马逊官方(上月购买量),2024-04-13,27,44,MESVIER,品牌方(中国),中国,中国/518104/广东/宝安区/深圳/民主社区蚝三民主丰泽园5、6、7、8、9栋7栋1402/沙井街道,FBA,https://www.amazon.com.mx/dp/B0CYXKNB1Y,True
6,B07DCJ8B3S,赢家高级犬粮15kg,Ganador,4.8,1641,627.0,4000,亚马逊官方(上月购买量),2024-05-09,26,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07DCJ8B3S,True
7,B01N0AG6OF,Ganador Premium幼犬粮 20公斤，中大型犬。包装可能不同。,Ganador,4.7,4748,879.0,3000,亚马逊官方(上月购买量),2016-11-08,116,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01N0AG6OF,True
8,B01MQFPHMN,Ganador 优质成犬粮20kg 小型犬种 黑色 包装可能不同,Ganador,4.7,2552,819.0,3000,亚马逊官方(上月购买量),2016-11-08,116,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01MQFPHMN,True
9,B00NABTG60,Amazon Basics 狗屎袋，带分配器，黑色，600个（40卷），防漏改进，无香型，含牵引绳夹,Amazon Basics,4.9,249257,298.99,1000,亚马逊官方(上月购买量),2017-09-11,106,6,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B00NABTG60,True
10,B0153V49XO,Nupec 狗粮，小型犬成犬，含Omega-3和Omega-6，2kg装。,Nupec,4.8,8482,358.24,4000,亚马逊官方(上月购买量),2015-09-01,130,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0153V49XO,True
11,B09R93SSD5,普瑞纳宝能成年犬全犬种亮丽健康三文鱼味10公斤,Purina,4.8,4272,527.2,2000,亚马逊官方(上月购买量),2022-01-26,53,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B09R93SSD5,True
12,B0DM9Q93RR,Fancy Pets Medical Solutions 三文鱼油 490ml，为猫狗补充含DHA和EPA的Omega-3，呵护健康皮肤、光泽毛发，增强免疫系统。,Medical Solutions,4.5,1971,286.0,1000,亚马逊官方(上月购买量),2024-11-07,20,2,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0DM9Q93RR,True
13,B09R916GQ3,普瑞纳宝能成犬原味牛肉粮10kg,WeTap,4.8,2625,529.0,2000,亚马逊官方(上月购买量),2022-01-26,53,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B09R916GQ3,True
14,B07XZHXZW4,HI MULTI PRO 优质成犬粮25kg，含益生菌及高生物价值蛋白质,HI MULTI PRO,4.6,6526,915.0,1000,亚马逊官方(上月购买量),2015-10-07,129,3,ALBAPESA,第三方(墨西哥),墨西哥,墨西哥/36900/瓜纳华托/彭哈莫/63公里 伊拉普阿托-拉皮耶达公路,FBA,https://www.amazon.com.mx/dp/B07XZHXZW4,True
15,B0B1W1ZZGQ,伊娜巴Churu猫条，4种金枪鱼口味混合，低热量，50支14g,INABA,4.9,1470,669.0,2000,亚马逊官方(上月购买量),2023-10-29,32,18,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0B1W1ZZGQ,True
16,B01N30FXOM,普瑞纳成犬迷你小型犬粮牛肉鸡肉味7.5公斤,Dog Chow,4.8,4876,349.0,3000,亚马逊官方(上月购买量),2017-01-24,113,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01N30FXOM,True
17,B01FVRF920,Barkys 80136100614 小号肉干棒 1kg,BARKYS,4.8,1551,199.0,1000,亚马逊官方(上月购买量),2016-05-19,122,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01FVRF920,True
18,B0CF63JSS9,Dogelthy 纯鲑鱼油 450毫升。每份含300毫克EPA+DHA的狗狗Omega-3鲑鱼油。狗狗鱼油补充剂。用于狗粮或生骨肉饮食。,Dogelthy,4.7,2983,483.0,1000,亚马逊官方(上月购买量),2023-08-09,35,3,Dogelthy,品牌方(墨西哥),墨西哥,墨西哥/45019/哈利斯科州/萨波潘/圣胡安德奥科坦/五月五日 #15 内6,FBA,https://www.amazon.com.mx/dp/B0CF63JSS9,True
19,B0BBSG79MX,宝路高蛋白成犬粮，牛肉鸡肉味，24袋，每袋85克，含蛋白质、抗氧化剂和维生素E,Pedigree,4.8,1131,182.4,1000,亚马逊官方(上月购买量),2022-08-24,46,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0BBSG79MX,True
20,B018M8AR90,Dry Pet狗训练垫30片,Dry Pet,4.6,3742,159.81,1000,亚马逊官方(上月购买量),2016-05-06,122,5,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B018M8AR90,True
21,B07PSK15Y2,Nupec 小型老年犬干粮 8kg,Nupec,4.8,4245,1187.98,1000,亚马逊官方(上月购买量),2019-03-18,88,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07PSK15Y2,True
22,B0153V7ZTO,Purina Dog Chow成犬粮中大型犬牛肉鸡肉味7.5kg,Dog Chow,4.8,4090,348.0,2000,亚马逊官方(上月购买量),2016-11-24,115,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0153V7ZTO,True
23,B0CF4BLG83,Dogelthy Mobility 关节保护补充剂，含葡萄糖胺、软骨素和II型胶原蛋白UCII粉，用于狗粮或BARF饮食，270克（鱼味）。,Dogelthy,4.6,2070,906.0,1000,亚马逊官方(上月购买量),2023-08-09,35,3,Dogelthy,品牌方(墨西哥),墨西哥,墨西哥/45019/哈利斯科/萨波潘/圣胡安-德奥科坦/五月五日 #15 内6,FBA,https://www.amazon.com.mx/dp/B0CF4BLG83,True
24,B01M8G9HYE,Nupec PENU7138 - AAAAAA 狗狗放松零食，180克（包装可能不同）,Nupec,4.6,5398,108.0,1000,亚马逊官方(上月购买量),2016-11-02,116,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01M8G9HYE,True
25,B0153V44K2,Nupec - 成年犬肉味狗粮，8公斤（包装可能不同）,Nupec,4.8,4001,803.0,600,亚马逊官方(上月购买量),2015-09-01,130,3,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0153V44K2,True
26,B0153V3XHM,Nupec狗粮，成犬幼犬通用，含维生素E和硒，20公斤装。,Nupec,4.8,9486,2349.0,400,亚马逊官方(上月购买量),2015-09-01,130,5,Tienda Mascota MX,第三方(墨西哥),墨西哥,墨西哥/......../......../......../............/........,FBA,https://www.amazon.com.mx/dp/B0153V3XHM,True
27,B01FKNX3FU,Ganador 成犬，小型犬，20公斤，蓝色,Ganador,4.8,1516,685.0,1000,亚马逊官方(上月购买量),2016-11-24,115,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01FKNX3FU,True
28,B01FUDI7F6,Nupec 老年犬狗粮，15公斤装,Nupec,4.8,5181,1680.0,1000,亚马逊官方(上月购买量),2016-05-18,122,3,VETRIX,第三方(墨西哥),墨西哥,墨西哥/11530/墨西哥城/米格尔·伊达尔戈/波朗科第二街区232,FBA,https://www.amazon.com.mx/dp/B01FUDI7F6,True
29,B01FUDI7OC,Nupec狗粮，体重控制，适合超重或肥胖犬只的营养配方，15公斤装。,Nupec,4.8,3930,2240.0,1000,亚马逊官方(上月购买量),2016-05-18,122,3,La tienda de sugar,第三方(墨西哥),墨西哥,墨西哥/01789/墨西哥城/阿尔瓦罗·奥夫雷贡/罗慕洛·奥·法里尔7号奥利瓦尔德洛斯帕德雷斯社区,FBA,https://www.amazon.com.mx/dp/B01FUDI7OC,True
30,B09WPP9GTN,Pedigree 狗湿粮包，小型犬，羊肉味，含天然成分、蛋白质和纤维，24包，每包100克,Pedigree,4.8,673,227.9,600,亚马逊官方(上月购买量),2022-03-28,51,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B09WPP9GTN,True
31,B003CL6Q84,希尔思科学膳食成年小型与迷你犬粮 鸡肉味7kg 助建长期健康基础 呵护皮肤毛发,Hill's Science Diet,4.8,25203,1056.0,1000,亚马逊官方(上月购买量),2013-07-08,156,2,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B003CL6Q84,True
32,B0118VV13O,希尔思天然训练软嚼零食，狗狗训练奖励，90克,Hill's,4.7,3886,110.0,500,亚马逊官方(上月购买量),2016-06-24,120,5,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0118VV13O,True
33,B07MQP8RLK,Fancy Pets 保湿修复软膏 适用于狗和猫的皮肤及肉垫,Fancy Pets,4.7,7781,99.0,800,亚马逊官方(上月购买量),2019-01-11,90,1,LITTLE PETS STORE,第三方(墨西哥),墨西哥,墨西哥/54946/墨西哥州/图尔蒂特兰德马里亚诺埃斯科韦多/与马里亚诺埃斯科韦多拐角，经由高利内拉G500 CD/CDA上，马里亚诺埃斯科韦多MZ29 LT9，马里亚诺埃斯科韦多社区,FBA,https://www.amazon.com.mx/dp/B07MQP8RLK,True
34,B07PY5FGR1,Cloralex宠物除臭 3.75升,Cloralex,4.8,2458,85.0,1000,亚马逊官方(上月购买量),,,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07PY5FGR1,True
35,B071HPBSHV,Amazon Basics 公狗纸尿裤 30片装 小号 超强吸收 防漏 舒适 贴合,Amazon Basics,4.5,32184,364.9,800,亚马逊官方(上月购买量),2017-10-23,104,4,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B071HPBSHV,True
36,B0D94WF49T,Claudio's敏感皮肤犬用洗发水500ml,Claudio's,4.6,533,64.0,700,亚马逊官方(上月购买量),2024-07-09,24,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0D94WF49T,True
37,B00EJXIZ60,Earth Rated 无味狗粪袋，8卷共120只,Earth Rated,4.9,16657,89.5,800,亚马逊官方(上月购买量),2014-02-23,148,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B00EJXIZ60,True
38,B0CG2VF5NV,Ring 室内云台摄像头（Pan-Tilt Indoor Cam）| 360°全景视角，高清视频和双向音频（最新型号）白色,Ring,4.6,852,1349.0,500,亚马逊官方(上月购买量),,,6,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0CG2VF5NV,True
39,B0CK32S653,Waggys Bites 天然狗零食 | 柔软无谷物高蛋白 | 红薯三文鱼味 | 美味可口 | 健康宠物零食 | 训练奖励佳品 | 100颗软嚼,Waggys,4.6,616,149.0,1000,亚马逊官方(上月购买量),2023-09-28,33,2,Waggy´s!,品牌方(墨西哥),墨西哥,墨西哥/44520/哈利斯科/瓜达拉哈拉/拉萨罗·卡德纳斯 3454,FBA,https://www.amazon.com.mx/dp/B0CK32S653,True
40,B0GQ68VD9R,Fancy Pets 狗狗渐进式口腔护理套装 含可食用牙膏90克及指套 双头牙刷 共4件,Fancy Pets,4.7,40,119.0,900,亚马逊官方(上月购买量),2026-02-25,4,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0GQ68VD9R,True
41,B07GV57JYJ,PetLovers 450页粘毛滚筒套装 超粘粘毛滚筒 宠物除毛滚筒 5件装,PetLovers,4.7,36491,415.0,300,亚马逊官方(上月购买量),,,6,PetLovers MX,品牌方(美国),美国,美国/33702/佛罗里达州/圣彼得堡/7901 4th ST N 300室,FBA,https://www.amazon.com.mx/dp/B07GV57JYJ,True
42,B0B43X13C2,耐用舒适柔软填充狗床，尺寸颜色可选（中号，黑/灰）,PETS APPAREL HILLS,4.6,10348,499.0,,,2022-06-14,49,49,,,,,,https://www.amazon.com.mx/dp/B0B43X13C2,True
43,B0153V47YU,Nupec 狗粮，小型犬幼犬专用，含维生素E和硒，2公斤装。,Nupec,4.8,3152,314.0,900,亚马逊官方(上月购买量),2015-10-06,129,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0153V47YU,True
44,B0F494MVYC,胜者 premium 三文鱼成犬干粮 20kg,Ganador,4.8,180,958.9,1000,亚马逊官方(上月购买量),2025-04-09,15,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0F494MVYC,True
45,B08QGK9PBK,Nupec 湿粮，老年犬，白咖啡色,Nupec,4.7,1009,98.0,600,亚马逊官方(上月购买量),2020-12-13,67,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B08QGK9PBK,True
46,B01M7NN6KX,Nupec PENU7135 - AAAAAA 狗狗口腔护理零食，180克（包装可能不同）,Nupec,4.8,2956,108.0,800,亚马逊官方(上月购买量),2016-11-02,116,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01M7NN6KX,True
47,B08NWZD6MS,Spring Blossoms 专业2合1猫狗美容耙，轻松去除毛毡和缠结的安全宠物梳（橙色）,Spring Blossoms,4.7,4200,297.99,500,亚马逊官方(上月购买量),2021-01-06,66,6,GoodHappens,第三方(中国),中国,中国/361000/福建/厦门市/205-11室之三/火炬高新区软件园二期观日路8号,FBA,https://www.amazon.com.mx/dp/B08NWZD6MS,True
48,B0723HRWJW,Nature's Miracle - 犬用去渍除臭剂 - 946毫升 - 先进配方 - 清洁顽固污渍 - 中和异味 - 适用于家具、地毯、硬地板和织物,Nature's Miracle,4.4,23154,299.0,800,亚马逊官方(上月购买量),2017-06-29,108,3,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0723HRWJW,True
49,B075N8M4BQ,Cesar 狗粮袋，菲力牛排原汁风味，24袋，每袋75克,Cesar,4.7,785,201.6,300,亚马逊官方(上月购买量),2017-09-11,106,4,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B075N8M4BQ,True
