排名,ASIN编号,商品名称,品牌,评分,评论数,价格(墨西哥比索),月销量,销量依据,上架时间,在售月数,变体数量,卖家,卖家类型,卖家所在地,卖家详细地址,配送方式,商品链接,完整详情
50,B07FXZSFH3,Nupec功能性训练狗狗零食，0.180千克，1包装,Nupec,4.8,1309,113.0,800,亚马逊官方(上月购买量),2018-07-26,95,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07FXZSFH3,True
51,B07NSD6XW3,Nupec 老年小型犬干粮，2千克，1包,Nupec,4.9,2254,374.0,1000,亚马逊官方(上月购买量),2019-03-18,88,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07NSD6XW3,True
52,B0CN7CRSLH,Raganet 宠物座套，汽车座椅沙发保护套。适用于猫狗，后座、后备箱或沙发。尺寸：137x147x40cm 防水（全黑）,Raganet,4.3,1642,229.0,500,亚马逊官方(上月购买量),,,2,Raga Basics,第三方(墨西哥),墨西哥,墨西哥/52790/墨西哥/维克斯基卢坎·德·德戈利亚多/多斯里奥斯/维森特·格雷罗大道,FBA,https://www.amazon.com.mx/dp/B0CN7CRSLH,True
53,B0DF4TZZ82,Dogelthy 100%天然脱水鸡爪，无防腐剂及人工调味剂，狗零食，适合幼犬、成犬和老年犬，每袋10只。,Dogelthy,4.5,282,203.0,300,亚马逊官方(上月购买量),2024-08-23,22,4,Dogelthy,品牌方(墨西哥),墨西哥,墨西哥/45019/哈利斯科/萨波潘/圣胡安-德奥科坦/五月五日 #15 Interior 6,FBA,https://www.amazon.com.mx/dp/B0DF4TZZ82,True
54,B01FKNX4R2,Ganador全犬种幼犬干粮 20kg,Ganador,4.7,1141,675.0,700,亚马逊官方(上月购买量),2016-11-24,115,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01FKNX4R2,True
55,B0D7XPXCSL,Tapo TP-Link 2K室内安全摄像头，全景/倾斜，婴儿宠物监护，运动检测，双向音频，存储，黑色，C211，2个装,Tapo,4.7,3023,768.74,500,亚马逊官方(上月购买量),,,2,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0D7XPXCSL,True
56,B07WZ2KN1V,Cloralex宠物除臭 10升,Cloralex,4.8,921,238.35,600,亚马逊官方(上月购买量),,,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07WZ2KN1V,True
57,B07TGKCWWP,Dry Pet 狗用尿布小号 12片装,Fancy Pets,4.5,1452,131.53,400,亚马逊官方(上月购买量),2019-06-25,84,4,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07TGKCWWP,True
58,B0153V48QC,Nupec狗粮，小型犬幼犬专用，含维生素E和硒，8公斤装。,Nupec,4.8,4685,1299.0,500,亚马逊官方(上月购买量),2015-11-13,128,1,La tienda de sugar,第三方(墨西哥),墨西哥,墨西哥/01789/墨西哥城/阿尔瓦罗·奥夫雷贡/罗慕洛·奥法里尔7号 奥利瓦尔德洛斯帕德雷斯社区,FBA,https://www.amazon.com.mx/dp/B0153V48QC,True
59,B076VSDJY1,Amazon Basics - 带分配器的狗狗粪便袋，270只装，升级防漏，薰衣草香味，含牵引绳夹子,Amazon Basics,4.9,65595,189.9,400,亚马逊官方(上月购买量),2025-01-11,18,11,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B076VSDJY1,True
60,B016C6EOO8,亚马逊倍思宠物训练吸水垫，5层防漏快干设计，适用于狗和幼犬，71x86厘米超大号，60片装，蓝白色,Amazon Basics,4.5,216885,839.9,200,亚马逊官方(上月购买量),2025-01-11,18,6,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B016C6EOO8,True
61,B07X148WCW,Purina One 成年中大型犬鸡肉牛肉味 7公斤,WeTap,4.6,729,560.0,600,亚马逊官方(上月购买量),2019-08-29,82,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07X148WCW,True
62,B0BQTFBXHP,Hill's Science Diet 7岁以上小型犬老年犬粮 小颗粒 鸡肉味 6.8kg，支持活力、心脏健康及皮肤毛发健康,Hill's Science Diet,4.7,472,1344.0,800,亚马逊官方(上月购买量),2022-12-22,42,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0BQTFBXHP,True
63,B0FSYB5W45,2个可调节狗用耳罩，黑色，护耳罩，静音舒缓设计，用于洗澡和美容,OSALOLO,3.8,14,219.99,100,亚马逊官方(上月购买量),2025-09-27,9,3,Bestway-to-go,第三方(中国),中国,中国/518100/广东/龙岗/深圳/泊亭智寓C09/坂田街道马安堂社区中兴路河背工业区11号,FBA,https://www.amazon.com.mx/dp/B0FSYB5W45,True
64,B0088LIINY,Earth Rated 薰衣草味狗屎袋，8卷共120只,Earth Rated,4.9,199323,140.25,1000,亚马逊官方(上月购买量),,,4,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0088LIINY,True
65,B0DWFZRN8J,Fancy Pets XGDE Aqua Cool 自冷便携无毒狗狗降温垫，室内外通用,Fancy Pets,4.3,944,498.0,200,亚马逊官方(上月购买量),2025-02-07,17,5,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0DWFZRN8J,True
66,B09WXGR63N,战术狗项圈，军用加厚尼龙狗项圈带手柄，可调节金属扣坚固耐用的训练项圈，舒适（卡其色，L号）,DAQI,4.7,905,188.0,200,亚马逊官方(上月购买量),2022-04-03,51,9,CHIYING,第三方(中国),中国,中国/06000/广东省/龙岗区/深圳市/坂田街道万科城社区新天下百瑞达大厦四层401室,FBA,https://www.amazon.com.mx/dp/B09WXGR63N,True
67,B07G8WH4G7,BARKYS迷你小香肠3包×100g,BARKYS,4.8,705,110.4,300,亚马逊官方(上月购买量),2018-08-08,95,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07G8WH4G7,True
68,B01MDKA37K,Nupec 狗狗消化护理零食，180克（包装可能不同）,Nupec,4.8,796,85.0,500,亚马逊官方(上月购买量),2016-11-02,116,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01MDKA37K,True
69,B01FVRFC7W,Barkys 培根波浪狗零食，567克,BARKYS,4.8,754,191.0,700,亚马逊官方(上月购买量),2016-05-19,122,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01FVRFC7W,True
70,B002Q7SZ2A,Gamma2 Vittles Vault 宠物食品容器，16公斤，摩卡花岗岩色,Gamma2,4.7,72701,769.02,400,亚马逊官方(上月购买量),2012-09-05,166,3,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B002Q7SZ2A,True
71,B0B84V22ZJ,RENDIN 255 可降解狗狗粪便袋，防漏且带香味，17卷+1个分配器+1个夹子,RENDIN,4.8,1730,199.0,500,亚马逊官方(上月购买量),,,4,L-JL,第三方(中国),中国,中国/518129/广东/龙岗/深圳/21栋203室/坂田街道坂田社区第三工业区,FBA,https://www.amazon.com.mx/dp/B0B84V22ZJ,True
72,B08WLPDWV6,Barkys饼干狗零食，含Omega3和Omega6，2.5公斤,Cowjag,4.8,952,285.0,900,亚马逊官方(上月购买量),2021-02-15,65,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B08WLPDWV6,True
73,B09232RF2N,完美感官 老年 3公斤,Perfect Sense,4.7,707,389.0,300,亚马逊官方(上月购买量),2019-09-17,82,3,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B09232RF2N,True
74,B0155E0168,Fancy Pets 不锈钢狗碗，8盎司/227克,Fancy Pets,4.7,6624,40.5,400,亚马逊官方(上月购买量),2016-01-22,125,7,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0155E0168,True
75,B07GC89BJV,希尔思科学饮食老年犬7岁以上鸡肉米饭味狗粮12kg，支持长期健康与器官活力的老年犬粮,Hill's Science Diet,4.7,360,1584.0,600,亚马逊官方(上月购买量),2022-11-24,43,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07GC89BJV,True
76,B0BBSK2RSM,Pedigree 高蛋白成年狗粮，24包，猪肉和牛肉口味，每包85克，含蛋白质、抗氧化剂和维生素E,Pedigree,4.8,610,182.4,200,亚马逊官方(上月购买量),2022-08-24,46,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0BBSK2RSM,True
77,B09Z6QHGTG,带LED灯的狗猫指甲剪：照亮指甲或血线以确保安全切割。超锋利刀片适合厚指甲，快速感应防止过度修剪。适合狗和猫。,Elvess,4.7,1662,195.65,900,亚马逊官方(上月购买量),2022-04-29,50,1,elvess,品牌方(墨西哥),墨西哥,墨西哥/518000/广东/深圳/龙岗区龙城街道爱联社区金华街73号301,FBA,https://www.amazon.com.mx/dp/B09Z6QHGTG,True
78,B01MDKAB0R,Nupec PENU7137 - AAAAAA 犬用关节保健奖励零食，180克（包装可能有所不同）,Nupec,4.8,748,108.0,500,亚马逊官方(上月购买量),2016-10-10,117,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01MDKAB0R,True
79,B09Y1PKM52,Pedigree 成年犬湿粮牛肉片24包,Pedigree,4.7,603,182.4,300,亚马逊官方(上月购买量),2022-04-15,51,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B09Y1PKM52,True
80,B071937LW8,Regalo Easy Fit可调节婴儿安全门，宽26-42英寸,Regalo,4.5,15744,683.64,600,亚马逊官方(上月购买量),,,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B071937LW8,True
81,B01N30FZTO,普瑞纳冠能中大型幼犬狗粮 牛肉鸡肉水果味 7.5公斤,Dog Chow,4.8,2229,351.2,800,亚马逊官方(上月购买量),2019-05-25,85,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01N30FZTO,True
82,B0BQX4HLCS,Raganet 便携式中小型宠物围栏，58cm高x78cm长，牛津布防水，室内外通用，安全耐用，灰色,Raganet,4.6,1040,219.0,800,亚马逊官方(上月购买量),2022-12-23,42,2,Raga Basics,第三方(墨西哥),墨西哥,墨西哥/52790/墨西哥州/维基卢坎·德·德戈利亚多/多斯里奥斯/比森特·格雷罗大道,FBA,https://www.amazon.com.mx/dp/B0BQX4HLCS,True
83,B088BNNM6L,Feandrea 宠物矫形沙发床，可拆洗，深灰色，76×51×18厘米，MPGW066G01,Feandrea,4.6,2690,679.99,100,亚马逊官方(上月购买量),2020-08-04,71,6,COWIT MX,第三方(墨西哥),墨西哥,墨西哥/02800/阿斯卡波察尔科/新圣玛丽亚/维德街 83,FBA,https://www.amazon.com.mx/dp/B088BNNM6L,True
84,B01EY98NDS,Nupec敏感型狗粮，抗过敏配方，15公斤装,Nupec,4.8,2254,1864.0,700,亚马逊官方(上月购买量),2016-05-18,122,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01EY98NDS,True
85,B003CLAJ1E,希尔思科学膳食小型迷你犬7岁以上成年犬粮，鸡肉糙米味，2公斤,Hill's Science Diet,4.8,3257,647.3,600,亚马逊官方(上月购买量),2017-12-05,103,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B003CLAJ1E,True
86,B09KQVCC67,Nature's Miracle 强效除狗尿渍喷剂 946ml,Nature's Miracle,4.4,4075,315.0,600,亚马逊官方(上月购买量),2021-11-01,56,3,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B09KQVCC67,True
87,B0CG34P974,安全胸背带，适合小型、中型和大型犬，含1.5米牵引绳（紫红色，L号）,UNA MASCOTA,4.6,1257,219.0,,,2023-08-19,34,64,COMERSTAT,第三方(墨西哥),墨西哥,墨西哥/06000/墨西哥城/墨西哥城/中心（1区）/中央拉萨罗·卡德纳斯大道 119 商铺 2 3,FBA,https://www.amazon.com.mx/dp/B0CG34P974,True
88,B0CF64R8Y1,Dogelthy 肠胃支持。益生元+益生菌，每勺含超过30亿CFU。犬用补充剂。270克，适用于狗粮或生骨肉饮食（鱼味）。,Dogelthy,4.6,1159,575.2,,,2023-08-09,35,3,,,,,,https://www.amazon.com.mx/dp/B0CF64R8Y1,True
89,B01A1DJ4GG,普瑞纳宝路成年小型犬牛肉味狗粮4kg,Purina,4.8,1467,249.0,500,亚马逊官方(上月购买量),2015-12-31,126,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01A1DJ4GG,True
90,B0B45BW58F,Raganet 宠物运输背包，适用于猫狗，便携小型宠物背包（最大7公斤），尺寸：宽23cm 长33cm 高42cm（黑色）,Raganet,4.6,3044,219.0,600,亚马逊官方(上月购买量),2022-06-15,49,3,Raga Basics,第三方(墨西哥),墨西哥,墨西哥/52790/墨西哥州/韦克斯基卢坎·德·德戈利亚多/多斯里奥斯/比森特·格雷罗大道,FBA,https://www.amazon.com.mx/dp/B0B45BW58F,True
91,B0971C67PW,Purina Fancy Feast 成猫小菲力牛肉味猫粮 85g×12包,WeTap,4.8,405,192.0,500,亚马逊官方(上月购买量),2021-06-10,61,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B0971C67PW,True
92,B077PTWTJR,Fancy Pets医疗止痒喷雾 舒缓瘙痒 125毫升,Fancy Pets,4.5,1497,70.0,400,亚马逊官方(上月购买量),2017-11-23,103,1,FancyPets,品牌方(墨西哥),墨西哥,墨西哥/05120/墨西哥城/Cuajimalpa de Morelos/Col. Bosques de las Lomas/BOSQUE DE ALISOS 47 B A1 - 21,FBA,https://www.amazon.com.mx/dp/B077PTWTJR,True
93,B0BKK4GQTM,Raganet 宠物运输包，猫狗适用，承重10公斤，尺寸42×20×25厘米，旅行车载双肩包，黑色,Raganet,4.6,1218,178.99,200,亚马逊官方(上月购买量),2022-10-25,44,3,Raga Basics,第三方(墨西哥),墨西哥,墨西哥/52790/墨西哥/惠克斯基卢坎德德戈利亚多/多斯里奥斯/维森特·格雷罗大道,FBA,https://www.amazon.com.mx/dp/B0BKK4GQTM,True
94,B0D81FZFBS,赢家高级鸡肉三文鱼湿犬粮,Ganador,4.7,109,209.0,,,2024-06-25,24,1,,,,,,https://www.amazon.com.mx/dp/B0D81FZFBS,True
95,B0F96F3XWF,King Dog & Cat 狗狗训练尿垫 Clean Pet 40片 60x60cm 6层超强吸收卫生,King Dog & Cat,4.7,8,285.0,900,亚马逊官方(上月购买量),,,1,Zeitex,第三方(墨西哥),墨西哥,墨西哥/52764/墨西哥/威斯克卢坎德德戈利亚多/赫苏斯德尔蒙特大道39号2楼2B赫苏斯德尔蒙特,FBA,https://www.amazon.com.mx/dp/B0F96F3XWF,True
96,B07L9JHXJR,荒野盛宴太平洋溪流高级无谷干狗粮，高蛋白,Taste Of The Wild,4.7,6588,1599.0,800,亚马逊官方(上月购买量),2019-01-30,89,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07L9JHXJR,True
97,B01522AS4S,Fancy Pets MS益生菌狗用90g,Fancy Pets,4.4,346,93.6,400,亚马逊官方(上月购买量),2016-03-04,124,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01522AS4S,True
98,B07CDSQMTY,希尔思科学饮食 成年犬粮 鸡肉味 15kg 支持长期健康 呵护皮肤和毛发,Hill's Science Diet,4.8,183,1649.0,400,亚马逊官方(上月购买量),2022-11-24,43,1,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B07CDSQMTY,True
99,B01N0660ID,宝路洁齿棒 成年犬零食 7支装 口腔护理 牙齿清洁 对抗牙结石 小型犬,Pedigree,4.8,1118,40.8,500,亚马逊官方(上月购买量),2016-11-08,116,2,Amazon México,亚马逊自营,,,亚马逊自营配送,https://www.amazon.com.mx/dp/B01N0660ID,True
100,B0B76YCL74,猫狗通用梳子2件装，去毛梳，用于梳理、按摩和去除浮毛，帮助清理污垢和缠结,NEWKIBOU,4.6,2604,149.0,300,亚马逊官方(上月购买量),2022-07-21,47,2,LSMEI,第三方(中国),中国,中国/518000/深圳市/罗湖区/嘉北社区嘉宾路2008号东佳大厦505/南湖街道,FBA,https://www.amazon.com.mx/dp/B0B76YCL74,True
